Dataset,Task,Accuracy,F1 macro,Time_Train,Time_Test,Eta,Scaler
liver_cirrhosis_preprocessed.csv,multiclass,29.545454545454547,0.1145374449339207,0.0026121139526367188,0.0001747608184814453,10,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,29.545454545454547,0.11448701012769705,0.0010690689086914062,0.00029087066650390625,8,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,29.715909090909093,0.11479367866549604,0.0014569759368896484,0.00017499923706054688,5,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,30.056818181818183,0.11575492341356675,0.0008108615875244141,0.00027108192443847656,3,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,30.511363636363637,0.11694250871080139,0.0009829998016357422,0.00012111663818359375,1,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,30.511363636363637,0.11694250871080139,0.0008947849273681641,0.0002372264862060547,0.8,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,30.511363636363637,0.11694250871080139,0.0010690689086914062,0.0002601146697998047,0.5,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,30.39772727272727,0.11660854402789887,0.0008859634399414062,0.0022149085998535156,0.3,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,1.6300320625305176,0.0014400482177734375,0,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,0.0,0.0,1.425797939300537,0.0001709461212158203,-0.3,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,0.0,0.0,1.4587810039520264,0.00011897087097167969,-0.5,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,0.0,0.0,1.493990182876587,0.00015091896057128906,-0.8,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,0.0,0.0,1.6748409271240234,0.002341032028198242,-1,StandardScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,0.0008168220520019531,0.0038750171661376953,10,MinMaxScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,0.0008859634399414062,0.00018596649169921875,8,MinMaxScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,0.0007998943328857422,0.00020933151245117188,5,MinMaxScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,0.0014719963073730469,0.0006129741668701172,3,MinMaxScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,0.0011360645294189453,0.00016999244689941406,1,MinMaxScaler
liver_cirrhosis_preprocessed.csv,multiclass,31.079545454545453,0.15806964311515678,0.001252889633178711,0.0001609325408935547,0.8,MinMaxScaler
